tweetid,message,sentiment,created_at,favorite_count,retweet_count,source,geo_coordinates_latitude,geo_coordinates_longitude,place_id,place_full_name,place_type
793210532618698752,"@highwaystarzo 1 of the benefits of global warming &amp; international terrorism,is that more people are holidaying in England,ill drink to that",0,Mon Oct 31 21:58:22 +0000 2016,0,0,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",52.8583,-3.06253,5b756a1991aa8648,"Oswestry, England",city
793269959472406528,Nigga asked me what's my inspiration I said global warming,0,Tue Nov 01 01:54:31 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,4ec01c9dbc693497,"Florida, USA",admin
793253131689787396,We don't need to be an indigenous person to show support. Its time to treat the NATIVE right and take climate change seriously #NoDAPL,1,Tue Nov 01 00:47:39 +0000 2016,3,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,55bb81e82d2aa1aa,"Fishers, IN",city
793247145361014784,@bhandel58 climate change is not the only thing of importance going on in the world.  Role of govt is not to try to be the sun.,1,Tue Nov 01 00:23:51 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,5c43cbdfce4d3247,"Mississauga, Ontario",city
793440066232324097,Hilary should appoint Barak and Matt @MattDamonOnline to handle climate change.,0,Tue Nov 01 13:10:27 +0000 2016,0,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,4ec01c9dbc693497,"Florida, USA",admin
793414919509057536,"Been watching #BeforeTheFlood this evening, I hope it helps inspire people to act to stop climate change - now! https://t.co/DiFF9GObCN",1,Tue Nov 01 11:30:32 +0000 2016,1,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,01b9deb91785443f,"Gladstone, Queensland",city
793481896118321152,It's 80 degrees on november first climate change is real we're in a drought the reef is dead bees are dying donald trump might be president,1,Tue Nov 01 15:56:40 +0000 2016,1,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,d5dbaf62e7106dc4,"Jacksonville, AL",city
793455441070075904,November 1 the high is 85 and the dude running for president doesn't think global warming is real,1,Tue Nov 01 14:11:33 +0000 2016,61,16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,095534ad3107e0e6,"Louisville, KY",city
793468701366292480,"@Sluttela not this year apparently, global warming kill us all",1,Tue Nov 01 15:04:14 +0000 2016,1,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,c4396e759c0f5fae,"Shiloh, IL",city
793506400425181185,74 in November. s/o climate change,0,Tue Nov 01 17:34:03 +0000 2016,3,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,1d9a5370a355ab0c,"Chicago, IL",city
793539233549918208,When the weather is 75 degrees+ in November but you're also worried about climate change. #climatechange #weather… https://t.co/JMJ7lCnCZ0,1,Tue Nov 01 19:44:31 +0000 2016,1,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,1d9a5370a355ab0c,"Chicago, IL",city
793695557722083328,How do people argue climate change??,1,Wed Nov 02 06:05:41 +0000 2016,19,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,be3410e825fe4fa4,"Moscow, ID",city
793900602501644288,@helenhuanggg @joyceala it's a waste of wood and causes global warming tho. Killing trees for no reason,1,Wed Nov 02 19:40:28 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,0b93bc6a33455615,"Buena Park, CA",city
794302960779993088,"If you haven't watched @LeoDiCaprio climate change documentary ""Before the Flood"" you have to! He knows what he's fighting for! 🌍🌏🌎🌳🌲",1,Thu Nov 03 22:19:17 +0000 2016,1,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,b49b3053b5c25bf5,"Denver, CO",city
794654629980205056,"this might be a matter of opinion, but climate change is real, love is love, and a woman does have right to choose.",1,Fri Nov 04 21:36:42 +0000 2016,0,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,3376203928c5b618,"Rolla, MO",city
795105965213384704,"I just joined @NatGeoChannel @21CF in combating climate change. Take action #BeforeTheFlood
https://t.co/d3WYapTckT",1,Sun Nov 06 03:30:09 +0000 2016,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,018617530de2ac1c,"Bossier City, LA",city
795359378417348608,Do u know? Pak stands in top 10most vulnerable climate change countries!We need some serious mitigation &amp; adaption strategy @PUANConference,1,Sun Nov 06 20:17:07 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,00cc0d5640394308,"Punjab, Pakistan",admin
795484526780809216,"@VV4Change Or denying climate change. Jeez. Trump is a total moron, and he's hateful and dangerous.",1,Mon Nov 07 04:34:25 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,c3f37afa9efcf94b,"Austin, TX",city
795478550484684800,I just joined @NatGeoChannel @21CF in combating climate change. Take action #BeforeTheFlood https://t.co/tE2DWywYJT,1,Mon Nov 07 04:10:40 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,3b77caf94bfc81fe,"Los Angeles, CA",city
795588778274353152,"Don't worry about climate change! Trump will solve that too, he'll build a wall to keep the climate out! #sorted #qanda",1,Mon Nov 07 11:28:40 +0000 2016,2,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,01864a8a64df9dc4,"Melbourne, Victoria",city
795790506643095552,"If voting for the candidate that wants to do something about climate change isn't enough to pick them, you don't realize what's going on.",1,Tue Nov 08 00:50:16 +0000 2016,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,00d63c200626178c,"Watson, LA",city
795791183045750789,If only climate change voted. https://t.co/orQRpawt7m,1,Tue Nov 08 00:52:57 +0000 2016,3,1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,300bcc6e23a88361,"Seattle, WA",city
795861291885699072,I just joined @NatGeoChannel @21CF in combating climate change. Take action #BeforeTheFlood https://t.co/y9hWcWpSuf,1,Tue Nov 08 05:31:33 +0000 2016,1,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,3b77caf94bfc81fe,"Los Angeles, CA",city
795981433596768256,I  actually like Hilary because she endorses alternative energy.. Donald says climate change is a hoax by the Chinese..,1,Tue Nov 08 13:28:57 +0000 2016,0,0,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,009b4bcc18019797,"Kumasi, Ghana",city
796014454332739585,Fitting that on this Election Day it'll be 92 degrees in November and one of the candidates thinks climate change is a made up Chinese hoax.,1,Tue Nov 08 15:40:09 +0000 2016,8,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,174309ec90de94d0,"Monrovia, CA",city
796229046287863808,Glad more of the coast can be swallowed up by coastal flooding as we allow our environment to deteriorate further and deny climate change 🙃,1,Wed Nov 09 05:52:52 +0000 2016,8,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,034ca52a6c9a90f8,"Waverly, IA",city
796283925991751680,Tell me #johnsonweld voters what did u accomplish tonight for climate change? For college tuition? For the Supreme Court? NOTHING,1,Wed Nov 09 09:30:56 +0000 2016,4,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,cd7c0e53b737ba45,"Miller Place, NY",city
796429353227845640,my family that lives in Florida doesn't believe global warming is real and voted for trump,1,Wed Nov 09 19:08:49 +0000 2016,3,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,c3f37afa9efcf94b,"Austin, TX",city
796521103497842690,"What we need to fix climate change is free-enterprise innovation, NOT a job-killing carbon tax. #cdnpoli #cpcldr",1,Thu Nov 10 01:13:24 +0000 2016,91,47,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,4bb41f9d86e16416,"Saskatoon, Saskatchewan",city
796640012964163584,"Forgetting all of Trumps other archaic views for a second, I cannot comprehend how the fucking idiot doesn't believe in climate change.",1,Thu Nov 10 09:05:54 +0000 2016,1,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,076b83b576eec8c7,"Alloa, Scotland",city
796746730872143872,Oil companies buy politicians and how so many still don't regard climate change as a global threat.,1,Thu Nov 10 16:09:58 +0000 2016,2,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,b87b05856ab8dbd8,"Yonkers, NY",city
796797377399111685,@jgpd52 I'm sold! I always wanted to live in California. The earthquakes and the global warming threat of ending up in the Pacific ocean 🤔🤔🤔,1,Thu Nov 10 19:31:13 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,3b98b02fba3f9753,"North Carolina, USA",admin
796836085938556928,It's 91 degrees in mid-November and the president-elect wants to cut 100 billion dollars in federal climate change spending,1,Thu Nov 10 22:05:02 +0000 2016,547,254,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,b0b79caecef59fb5,"Burbank, CA",city
796819608334401536,@B_Harren so you're down with him denying climate change is real &amp; wants to stop funding UN climate change efforts? #makessense,1,Thu Nov 10 20:59:33 +0000 2016,1,0,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,6f58cacd3741baa6,"Eau Claire, WI",city
796857570426286080,"@bbcquestiontime #bbcqt
#Trump's denies climate change because it's ""not good for business""? The world will rue this businessman's ignorance",1,Thu Nov 10 23:30:24 +0000 2016,0,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,3eb2c704fe8a50cb,"City of London, London",city
796837690100613120,"""You and your friends will die of old age while I am going to die from climate change.""",1,Thu Nov 10 22:11:24 +0000 2016,3,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,01a9a39529b27f36,"Manhattan, NY",city
796880990450974720,"If you voted for trump does that mean you actually deny climate change, do you people realize what you fucking supported?",1,Fri Nov 11 01:03:28 +0000 2016,7,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,77a79bea3dffdff3,"Beachwood, NJ",city
797010443663511552,"Earth possibly more sensitive to global warming than previously thought. Via @Independent 
#KeepItInTheGround 
https://t.co/hTPS71cxt9",1,Fri Nov 11 09:37:52 +0000 2016,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,2260fcb4a77f2bad,"Mons, Norway",city
797160502698786816,"For 12 years, plants bought us extra time on climate change https://t.co/Fisv7uE57E",2,Fri Nov 11 19:34:09 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,01e4b0c84959d430,"Canberra, Australian Capital Territory",city
797142151205425152,"Front page of @nytimes.  I don't like to get too political but sorry, climate change is not a hoax. https://t.co/EMIXQhPWPC",1,Fri Nov 11 18:21:13 +0000 2016,34,3,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,3b05a9986be2419b,"Doctor Phillips, FL",city
797148959202570240,Lots of fruitful discussions had today at the EC JRC on future directions for research into climate change risks to… https://t.co/XVBGn65JZ2,1,Fri Nov 11 18:48:16 +0000 2016,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,8c86b8b4cb716103,"Seville, Spain",city
797404161201545216,"@ret_ward Yes, please dolisten to Branson. He supports gas as part of the logical solution to climate change. Listen to ALL his ideas",1,Sat Nov 12 11:42:21 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,65b23b0045f450f6,"Kingston upon Thames, London",city
797542845670428672,@thehill But crybaby wants a seawall in Scotland because of climate change,1,Sat Nov 12 20:53:26 +0000 2016,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,84229b03659050aa,"Virginia Beach, VA",city
797648915457683456,"We can't understand the reality of man-caused climate change without understanding all of the various factors: physics, chemistry, geography",1,Sun Nov 13 03:54:55 +0000 2016,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,953525ef572ed959,"Idaho Falls, ID",city
797736202472452096,It is truly a new world when China warns Trump against abandoning climate change deal https://t.co/aQtRZcVkT7 via @FT,0,Sun Nov 13 09:41:46 +0000 2016,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,dee2255bd015b52c,"Stavanger, Norway",city
797867034088325121,@JHopkinsBooks I hope we can get people to wake up and realize that climate change is not a political issue.,1,Sun Nov 13 18:21:39 +0000 2016,1,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,405ead64d2327a09,"Clayton, OH",city
797893752367026176,"Wetlands are a solution to climate change. #COP22 #ActionTime #WetlandSolutions
https://t.co/eFuDkiVY8h",1,Sun Nov 13 20:07:49 +0000 2016,0,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,c94b4f9f686bb0eb,"Varberg, Sverige",city
